code,name,sector
226340,본느,개인생활용품
206950,볼빅,레저용품
003000,부광약품,제약
001270,부국증권,증권
026940,부국철강,금속및광물
014470,부방,내구소비재
011390,부산산업,건축소재
005030,부산주공,자동차부품
008470,부스타,기계
228350,불스원,
338220,뷰노,의료장비및서비스
100120,뷰웍스,의료장비및서비스
406820,뷰티스킨,개인생활용품
337930,브랜드엑스코퍼레이션,섬유및의복
099390,브레인즈컴퍼니,일반소프트웨어
064480,브리지텍,IT서비스
288330,브릿지바이오테라퓨틱스,제약
365900,브이씨,레저용품
089970,브이엠,반도체및관련장비
251630,브이원텍,전자장비및기기
018290,브이티,개인생활용품
044480,블레이드 Ent,제약
439580,블루엠텍,의료장비및서비스
033560,블루콤,휴대폰및관련부품
191600,블루탑,전자장비및기기
369370,블리츠웨이스튜디오,레저용품
126340,비나텍,전기장비
121800,비덴트,디스플레이및관련부품
276620,비보존,
082800,비보존 제약,제약
318410,비비씨,가정생활용품
002070,비비안,섬유및의복
100220,비상교육,교육
419540,비스토스,의료장비및서비스
146320,비씨엔씨,반도체및관련장비
200780,비씨월드제약,제약
413640,비아이매트릭스,IT서비스
141000,비아트론,디스플레이및관련부품
090460,비에이치,전자장비및기기
083650,비에이치아이,에너지시설및서비스
445360,비엔케이제1호스팩,창업투자및종금
473370,비엔케이제2호스팩,창업투자및종금
065170,비엘팜텍,식료품
086670,비엠티,기계
335890,비올,의료장비및서비스
230980,비유테크놀러지,일반소프트웨어
138580,비즈니스온,IT서비스
082920,비츠로셀,전자장비및기기
054220,비츠로시스,IT서비스
042370,비츠로테크,전기장비
050090,비케이홀딩스,반도체및관련장비
148780,비큐AI,일반소프트웨어
307870,비투엔,IT서비스
357880,비트나인,IT서비스
066870,비트로시스 농업회사법인,
032850,비트컴퓨터,의료장비및서비스
238200,비피도,식료품
093190,빅솔론,컴퓨터및주변기기
065450,빅텍,상업서비스
210120,빅텐츠,미디어
005180,빙그레,식료품
069540,빛과전자,통신장비
072950,빛샘전자,전자장비및기기
266170,뿌리깊은나무들,미디어
451250,삐아,개인생활용품
143240,사람인,상업서비스
280140,사우스케이프,
274460,사운드백신,
003960,사조대림,식료품
008040,사조동아원,식료품
007160,사조산업,식료품
014710,사조씨푸드,식료품
006090,사조오양,식료품
452430,사피엔반도체,반도체및관련장비
419120,산돌,일반소프트웨어
122350,삼기,자동차부품
419050,삼기이브이,자동차부품
014970,삼륭물산,용기및포장
018310,삼목에스폼,건축자재
002580,삼미,금속및광물
012210,삼미금속,기계
053700,삼보모터스,자동차부품
009620,삼보산업,금속및광물
070080,삼보오토,에너지시설및서비스
161990,삼보컴퓨터,
023600,삼보판지,용기및포장
001470,삼부토건,건설
028050,삼성E&A,건설
006400,삼성SDI,전자장비및기기
006660,삼성공조,자동차부품
018360,삼성메디슨,의료장비및서비스
028260,삼성물산,복합산업
207940,삼성바이오로직스,바이오
032830,삼성생명,보험
425290,삼성스팩6호,창업투자및종금
439250,삼성스팩7호,창업투자및종금
448740,삼성스팩8호,창업투자및종금
468510,삼성스팩9호,창업투자및종금
018260,삼성에스디에스,IT서비스
009150,삼성전기,전자장비및기기
005930,삼성전자,반도체및관련장비
001360,삼성제약,제약
010140,삼성중공업,조선
016360,삼성증권,증권
068290,삼성출판사,미디어
029780,삼성카드,소비자금융
000810,삼성화재,보험
006110,삼아알미늄,금속및광물
009300,삼아제약,제약
145990,삼양사,식료품
003230,삼양식품,식료품
002170,삼양통상,섬유및의복
272550,삼양패키징,용기및포장
000070,삼양홀딩스,화학
003720,삼영,용기및포장
002810,삼영무역,화학
361670,삼영에스앤씨,전자장비및기기
054540,삼영엠텍,조선
065570,삼영이엔씨,조선
005680,삼영전자,전기장비
023000,삼원강재,자동차부품
004380,삼익THK,기계
002450,삼익악기,레저용품
032280,삼일,육상운수
002290,삼일기업공사,건설
004440,삼일씨엔에스,건축소재
000520,삼일제약,제약
009770,삼정펄프,가정생활용품
066190,삼중테크,
037460,삼지전자,통신장비
032750,삼진,내구소비재
054090,삼진엘앤디,전자장비및기기
005500,삼진제약,제약
000250,삼천당제약,제약
004690,삼천리,가스
024950,삼천리자전거,레저용품
038500,삼표시멘트,건축소재
437730,삼현,자동차부품
017480,삼현철강,금속및광물
010960,삼호개발,건설
046390,삼화네트웍스,미디어
004450,삼화왕관,용기및포장
009470,삼화전기,전자장비및기기
011230,삼화전자,전기장비
001820,삼화콘덴서,전기장비
000390,삼화페인트,건축자재
027580,상보,화학
038540,상상인,상호저축은행
101000,상상인인더스트리,조선
415580,상상인제3호스팩,창업투자및종금
452670,상상인제4호스팩,창업투자및종금
001290,상상인증권,증권
041650,상신브레이크,자동차부품
091580,상신이디피,전자장비및기기
263810,상신전자,내구소비재
089980,상아프론테크,전자장비및기기
042940,상지건설,건설
042600,새로닉스,내구소비재
075180,새론오토모티브,자동차부품
107600,새빗켐,전자장비및기기
411080,샌즈랩,일반소프트웨어
252990,샘씨엔에스,반도체및관련장비
007540,샘표,식료품
248170,샘표식품,식료품
378800,샤페론,바이오
003260,서광,섬유및의복
294630,서남,에너지시설및서비스
038070,서린바이오,바이오
006730,서부T&D,호텔및레저
079650,서산,건축소재
100660,서암기계공업,기계
007860,서연,자동차부품
200880,서연이화,자동차부품
019770,서연탑메탈,자동차부품
017390,서울가스,가스
279000,서울개인택시복지법인,
043710,서울리거,의료장비및서비스
092190,서울바이오시스,디스플레이및관련부품
046890,서울반도체,디스플레이및관련부품
004410,서울식품,식료품
063170,서울옥션,도소매
027040,서울전자통신,전자장비및기기
018680,서울제약,제약
021050,서원,금속및광물
093920,서원인텍,휴대폰및관련부품
189860,서전기전,전기장비
178320,서진시스템,통신장비
122690,서진오토모티브,자동차부품
070340,서진캠,
140070,서플러스글로벌,반도체및관련장비
011370,서한,건설
065710,서호전기,운송인프라
008490,서흥,제약
035890,서희건설,건설
357550,석경에이티,화학
003100,선광,운송인프라
007610,선도전기,전기장비
067370,선바이오,바이오
171090,선익시스템,디스플레이및관련부품
136490,선진,식료품
086710,선진뷰티사이언스,개인생활용품
014620,성광벤드,기계
037350,성도이엔지,건설
014910,성문전자,전기장비
003080,성보화학,화학
004980,성신양회,건축소재
011300,성안머티리얼스,섬유및의복
081580,성우전자,휴대폰및관련부품
045300,성우테크론,반도체및관련장비
015750,성우하이텍,자동차부품
015200,성원,금속및광물
365340,성일하이텍,전자장비및기기
000180,성창기업지주,종이및목재
080470,성창오토텍,자동차부품
043260,성호전자,전자장비및기기
148150,세경하이테크,휴대폰및관련부품
002420,세기상사,석유및가스
188260,세니젠,의료장비및서비스
053060,세동,자동차부품
340440,세림B&G,용기및포장
042380,세메스,
017510,세명전기,전기장비
004360,세방,육상운수
004490,세방전지,자동차부품
011560,세보엠이씨,건설
267080,세븐브로이맥주,음료
396300,세아메카닉스,금속및광물
001430,세아베스틸지주,금속및광물
306200,세아제강,금속및광물
003030,세아제강지주,금속및광물
019440,세아특수강,금속및광물
058650,세아홀딩스,금속및광물
013000,세우글로벌,화학
100700,세운메디칼,의료장비및서비스
024830,세원물산,자동차부품
091090,세원이앤씨,에너지시설및서비스
021820,세원정공,자동차부품
067830,세이브존I&C,백화점
258830,세종메디칼,의료장비및서비스
036630,세종텔레콤,유선통신
039310,세중,일반소프트웨어
075580,세진중공업,조선
067770,세진티에스,디스플레이및관련부품
053450,세코닉스,전자장비및기기
222810,세토피아,금속및광물
252500,세화피앤씨,개인생활용품
321370,센서뷰,통신장비
347000,센코,전자장비및기기
300090,센코어테크,
331920,셀레믹스,바이오
049180,셀루메드,건설
299660,셀리드,바이오
268600,셀리버리,바이오
108860,셀바스AI,의료장비및서비스
208370,셀바스헬스케어,의료장비및서비스
318160,셀바이오휴먼텍,개인생활용품
179690,셀인바이오,
258250,셀젠텍,의료장비및서비스
068270,셀트리온,바이오
068760,셀트리온제약,제약
068940,셀피글로벌,상업서비스
060230,소니드,전자장비및기기
290690,소룩스,디스플레이및관련부품
950200,소마젠,바이오
032680,소프트센,IT서비스
258790,소프트캠프,일반소프트웨어
066910,손오공,레저용품
043100,솔고바이오,의료장비및서비스
336370,솔루스첨단소재,전자장비및기기
248070,솔루엠,전자장비및기기
035610,솔본,의료장비및서비스
357780,솔브레인,반도체및관련장비
036830,솔브레인홀딩스,전자장비및기기
304100,솔트룩스,IT서비스
328380,솔트웨어,IT서비스
004430,송원산업,화학
086980,쇼박스,미디어
050960,수산아이앤티,일반소프트웨어
126720,수산인더스트리,에너지시설및서비스
017550,수산중공업,기계
084180,수성웹툰,기계
253840,수젠텍,의료장비및서비스
185190,수프로,종이및목재
298830,슈어소프트테크,일반소프트웨어
236200,슈프리마,보안장비
094840,슈프리마에이치큐,보안장비
192440,슈피겐코리아,휴대폰및관련부품
268030,스마트골프,
424960,스마트레이더시스템,자동차부품
136510,스마트솔루션즈,반도체및관련장비
099440,스맥,기계
053210,스카이라이프,미디어
033790,스카이문스테크놀로지,게임소프트웨어
276040,스코넥,일반소프트웨어
159910,스킨앤스킨,개인생활용품
115570,스타플렉스,화학
401120,스태리그룹,
330730,스톤브릿지벤처스,창업투자및종금
352090,스톰테크,내구소비재
253450,스튜디오드래곤,미디어
408900,스튜디오미르,미디어
204630,스튜디오산타클로스,미디어
415380,스튜디오삼익,내구소비재
026890,스틱인베스트먼트,창업투자및종금
013810,스페코,건설
227580,스포피드,
203690,스피어파워,가정생활용품
049830,승일,용기및포장
020710,시공테크,호텔및레저
033170,시그네틱스,반도체및관련장비
048870,시너지이노베이션,의료장비및서비스
025320,시노펙스,휴대폰및관련부품
134790,시디즈,내구소비재
269620,시스웍,전자장비및기기
429270,시지트로닉스,반도체및관련장비
418250,시큐레터,일반소프트웨어
131090,시큐브,일반소프트웨어
232830,시큐센,IT서비스
066290,시큐아이,
462870,시프트업,
016590,신대양제지,종이및목재
290520,신도기연,디스플레이및관련부품
029530,신도리코,사무기기
004970,신라교역,식료품
001000,신라섬유,휴대폰및관련부품
025870,신라에스지,식료품
215600,신라젠,바이오
070480,신비앤텍,전자장비및기기
065350,신성델타테크,내구소비재
416180,신성에스티,전자장비및기기
011930,신성이엔지,에너지시설및서비스
005390,신성통상,섬유및의복
004170,신세계,백화점
035510,신세계 I&C,IT서비스
034300,신세계건설,건설
031430,신세계인터내셔날,섬유및의복
012580,신세계톰보이,섬유및의복
031440,신세계푸드,식료품
006880,신송홀딩스,식료품
162300,신스틸,금속및광물
290560,신시웨이,일반소프트웨어
002800,신신제약,제약
472220,신영스팩10호,창업투자및종금
430220,신영스팩8호,창업투자및종금
445970,신영스팩9호,창업투자및종금
002470,신영씨앤디,건설
005800,신영와코루,섬유및의복
001720,신영증권,증권
009270,신원,섬유및의복
017000,신원종합개발,건설
002700,신일전자,내구소비재
012790,신일제약,제약
138070,신진에스엠,기계
226330,신테카바이오,의료장비및서비스
002870,신풍,종이및목재
019170,신풍제약,제약
418210,신한제10호스팩,창업투자및종금
452980,신한제11호스팩,창업투자및종금
474660,신한제12호스팩,창업투자및종금
474930,신한제13호스팩,창업투자및종금
405640,신한제9호스팩,창업투자및종금
055550,신한지주,상업은행
056700,신화인터텍,디스플레이및관련부품
187270,신화콘텍,휴대폰및관련부품
004080,신흥,의료장비및서비스
243840,신흥에스이씨,전자장비및기기
376910,실력산업,
257720,실리콘투,온라인쇼핑
222800,심텍,전자장비및기기
036710,심텍홀딩스,전자장비및기기
160980,싸이맥스,반도체및관련장비
356890,싸이버원,IT서비스
217330,싸이토젠,의료장비및서비스
102280,쌍방울,섬유및의복
003410,쌍용C&E,건축소재
010280,쌍용정보통신,IT서비스
004770,써니전자,전자장비및기기
217320,썬테크,전기장비
208640,썸에이지,게임소프트웨어
222420,쎄노텍,화학
037760,쎄니트,금속및광물
099320,쎄트렉아이,상업서비스
049960,쎌바이오텍,바이오
088280,쏘닉스,휴대폰및관련부품
403550,쏘카,호텔및레저
050890,쏠리드,통신장비
073960,씨브이네트,
109670,씨싸이트,섬유및의복
066790,씨씨에스,미디어
222080,씨아이에스,전자장비및기기
004920,씨아이테크,IT서비스
236030,씨알푸드,식료품
103660,씨앗,화학
352480,씨앤씨인터내셔널,개인생활용품
245450,씨앤에스링크,자동차부품
032040,씨앤에스자산관리,상업서비스
264660,씨앤지하이테크,반도체및관련장비
352700,씨앤투스,섬유및의복
458870,씨어스테크놀로지,
297090,씨에스베어링,기계
112610,씨에스윈드,에너지시설및서비스
900120,씨엑스아이,식료품
359090,씨엔알리서치,제약
286000,씨엔티드림,개인생활용품
115530,씨엔플러스,디스플레이및관련부품
115480,씨유메디칼,의료장비및서비스
340810,씨유박스,일반소프트웨어
376290,씨유테크,휴대폰및관련부품
189330,씨이랩,IT서비스
096530,씨젠,의료장비및서비스
101240,씨큐브,화학
060590,씨티씨바이오,제약
308170,씨티알모빌리티,자동차부품
260930,씨티케이,개인생활용품
052300,씨티프라퍼티,미디어
041710,씽크풀,
013990,아가방컴퍼니,섬유및의복
123860,아나패스,디스플레이및관련부품
025980,아난티,호텔및레저
008700,아남전자,내구소비재
192230,아리바이오,
125210,아모그린텍,전자장비및기기
002790,아모레G,개인생활용품
090430,아모레퍼시픽,개인생활용품
357580,아모센스,휴대폰및관련부품
052710,아모텍,전자장비및기기
074430,아미노로직스,제약
092040,아미코젠,제약
083930,아바코,전자장비및기기
149950,아바텍,디스플레이및관련부품
036010,아비코전자,전자장비및기기
002030,아세아,종이및목재
183190,아세아시멘트,건축소재
002310,아세아제지,종이및목재
050860,아세아텍,기계
012170,아센디오,미디어
136410,아셈스,화학
246720,아스타,의료장비및서비스
067390,아스트,기계
159010,아스플로,기계
127710,아시아경제,미디어
267850,아시아나IDT,IT서비스
020560,아시아나항공,항공운수
154030,아시아종묘,식료품
227610,아우딘퓨쳐스,개인생활용품
143160,아이디스,보안장비
031690,아이디스파워텔,
054800,아이디스홀딩스,컴퓨터및주변기기
332370,아이디피,컴퓨터및주변기기
122900,아이마켓코리아,온라인쇼핑
339950,아이비김영,교육
460470,아이빔테크놀로지,
099190,아이센스,의료장비및서비스
289010,아이스크림에듀,교육
214430,아이쓰리시스템,전자장비및기기
040910,아이씨디,디스플레이및관련부품
368600,아이씨에이치,전자장비및기기
456010,아이씨티케이,보안장비
052860,아이앤씨,반도체및관련장비
010780,아이에스동서,건설
069920,아이에스이커머스,온라인쇼핑
038880,아이에이,반도체및관련장비
307180,아이엘사이언스,디스플레이및관련부품
101390,아이엠,휴대폰및관련부품
461030,아이엠비디엑스,의료장비및서비스
456570,아이엠지티,의료장비및서비스
451220,아이엠티,반도체및관련장비
447690,아이오바이오,의료장비및서비스
078860,아이오케이,미디어
090150,아이윈,자동차부품
123010,아이윈플러스,반도체및관련장비
031310,아이즈비전,통신장비
185490,아이진,바이오
059100,아이컴포넌트,디스플레이및관련부품
149010,아이케이세미콘,반도체및관련장비
262840,아이퀘스트,일반소프트웨어
175250,아이큐어,제약
052460,아이크래프트,IT서비스
119830,아이텍,반도체및관련장비
052770,아이톡시,도소매
124500,아이티센,금속및광물
372800,아이티아이즈,IT서비스
084850,아이티엠반도체,전자장비및기기
114840,아이패밀리에스씨,개인생활용품
027360,아주IB투자,창업투자및종금
139990,아주스틸,금속및광물
032080,아즈텍WB,섬유및의복
013310,아진산업,자동차부품
059120,아진엑스텍,반도체및관련장비
011400,아진카인텍,자동차부품
158430,아톤,일반소프트웨어
321820,아티스트유나이티드,IT서비스
149300,아퓨어스,바이오
102950,아하,디스플레이및관련부품
001540,안국약품,제약
053800,안랩,일반소프트웨어
251280,안지오랩,식료품
065660,안트로젠,제약
297570,알로이스,셋톱박스
001780,알루코,금속및광물
260660,알리코제약,제약
354320,알멕,자동차부품
361570,알비더블유,미디어
131370,알서포트,일반소프트웨어
140670,알에스오토메이션,기계
096610,알에프세미,반도체및관련장비
061040,알에프텍,휴대폰및관련부품
148250,알엔투테크놀로지,전자장비및기기
347860,알체라,일반소프트웨어
196170,알테오젠,바이오
123750,알톤,레저용품
085810,알티캐스트,일반소프트웨어
117670,알파홀딩스,반도체및관련장비
314140,알피바이오,제약
291650,압타머사이언스,바이오
293780,압타바이오,제약
018250,애경산업,개인생활용품
161000,애경케미칼,화학
390110,애니메디솔루션,의료장비및서비스
196300,애니젠,바이오
310200,애니플러스,미디어
299910,애닉,게임소프트웨어
179530,애드바이오텍,제약
900100,애머릿지,섬유및의복
205500,액션스퀘어,게임소프트웨어
052790,액토즈소프트,게임소프트웨어
290740,액트로,휴대폰및관련부품
238090,앤디포스,휴대폰및관련부품
092600,앤씨앤,보안장비
129050,앤알커뮤니,
129890,앱코,컴퓨터및주변기기
174900,앱클론,바이오
255440,야스,디스플레이및관련부품
030960,양지사,상업서비스
102120,어보브반도체,반도체및관련장비
263540,어스앤에어로스페이스,기계
238120,얼라인드,의료장비및서비스
224810,엄지하우스,건설
019990,에너토크,기계
011090,에넥스,내구소비재
270660,에브리봇,내구소비재
038680,에스넷,IT서비스
137310,에스디바이오센서,의료장비및서비스
217480,에스디생명공학,개인생활용품
121890,에스디시스템,운송인프라
118000,에스메디,도소매
304360,에스바이오메딕스,바이오
389500,에스비비테크,기계
042110,에스씨디,전자장비및기기
298060,에스씨엠생명과학,바이오
065420,에스아이리소스,에너지시설및서비스
270210,에스알바이오텍,개인생활용품
103230,에스앤더블류,조선
260970,에스앤디,식료품
101490,에스앤에스텍,반도체및관련장비
095910,에스에너지,에너지시설및서비스
275630,에스에스알,일반소프트웨어
031330,에스에이엠티,전자장비및기기
060540,에스에이티,휴대폰및관련부품
351320,에스에이티이엔지,디스플레이및관련부품
056190,에스에프에이,기계
080000,에스엔유,디스플레이및관련부품
005850,에스엘,자동차부품
214310,에스엘에너지,에너지시설및서비스
246250,에스엘에스바이오,제약
258540,에스엘테라퓨틱스,의료장비및서비스
041510,에스엠,미디어
010580,에스엠벡셀,자동차부품
299670,에스엠비나,섬유및의복
007820,에스엠코어,기계
464080,에스오에스랩,
109610,에스와이,건축자재
365330,에스와이스틸텍,건축자재
012750,에스원,상업서비스
031860,에스유홀딩스,컴퓨터및주변기기
306040,에스제이그룹,섬유및의복
033530,에스제이지세종,자동차부품
217910,에스제이켐,화학
457940,에스케이증권제10호스팩,창업투자및종금
472230,에스케이증권제11호스팩,창업투자및종금
473000,에스케이증권제12호스팩,창업투자및종금
435870,에스케이증권제8호스팩,창업투자및종금
455910,에스케이증권제9호스팩,창업투자및종금
096630,에스코넥,휴대폰및관련부품
114290,에스코어,
069510,에스텍,내구소비재
234300,에스트래픽,IT서비스
039440,에스티아이,반도체및관련장비
098660,에스티오,섬유및의복
052020,에스티큐브,전자장비및기기
237690,에스티팜,제약
050760,에스폴리텍,화학
288620,에스퓨얼셀,전자장비및기기
036150,에스피반도체,
443670,에스피소프트,IT서비스
317830,에스피시스템스,기계
058610,에스피지,전기장비
043340,에쎈테크,기계
023960,에쓰씨엔지니어링,건설
037890,에어미디어,
298690,에어부산,항공운수
187660,에이디엠코리아,제약
054630,에이디칩스,내구소비재
200710,에이디테크놀로지,반도체및관련장비
096690,에이루트,컴퓨터및주변기기
078520,에이블씨엔씨,개인생활용품
298380,에이비엘바이오,바이오
203400,에이비온,제약
195990,에이비프로바이오,기계
003800,에이스침대,내구소비재
088800,에이스테크,통신장비
241840,에이스토리,미디어
311960,에이아이더뉴트리진,의료장비및서비스
453860,에이에스텍,개인생활용품
300900,에이에이아이헬스케어,
312610,에이에프더블류,전자장비및기기
015260,에이엔피,전자장비및기기
172670,에이엘티,반도체및관련장비
234070,에이원알폼,건축자재
445090,에이직랜드,반도체및관련장비
001890,에이치디씨영창,레저용품
295310,에이치브이엠,
072990,에이치시티,전자장비및기기
037340,에이치씨코퍼레이션,통신장비
044990,에이치엔에스하이텍,전자장비및기기
239610,에이치엘사이언스,식료품
477340,에이치엠씨아이비제7호스팩,
462020,에이치엠씨제6호스팩,창업투자및종금
148930,에이치와이티씨,전자장비및기기
044780,에이치케이,기계
357230,에이치피오,식료품
355690,에이텀,전자장비및기기
071670,에이테크솔루션,기계
045660,에이텍,컴퓨터및주변기기
224110,에이텍모빌리티,컴퓨터및주변기기
021080,에이티넘인베스트,창업투자및종금
089530,에이티세미콘,반도체및관련장비
200470,에이팩트,반도체및관련장비
207490,에이펙스인텍,디스플레이및관련부품
262260,에이프로,전자장비및기기
007460,에이프로젠,제약
003060,에이프로젠바이오로직스,제약
397030,에이프릴바이오,제약
141110,에이플러스라이프,
244920,에이플러스에셋,보험
278470,에이피알,개인생활용품
230240,에치에프알,통신장비
230360,에코마케팅,미디어
038870,에코바이오,에너지시설및서비스
097780,에코볼트,자동차부품
448280,에코아이,상업서비스
101360,에코앤드림,화학
128540,에코캡,자동차부품
086520,에코프로,전자장비및기기
450080,에코프로머티,전자장비및기기
247540,에코프로비엠,전자장비및기기
383310,에코프로에이치엔,상업서비스
038110,에코플라스틱,자동차부품
073540,에프알텍,통신장비
064850,에프앤가이드,IT서비스
036810,에프에스티,반도체및관련장비
173940,에프엔씨엔터,미디어
083500,에프엔에스테크,디스플레이및관련부품
446440,에피바이오텍,바이오
054940,엑사이엔씨,반도체및관련장비
950130,엑세스바이오,의료장비및서비스
373110,엑셀세라퓨틱스,
205100,엑셈,IT서비스
356680,엑스게이트,일반소프트웨어
070300,엑스큐어,휴대폰및관련부품
317770,엑스페릭스,보안장비
373200,엑스플러스,휴대폰및관련부품
092870,엑시콘,반도체및관련장비
236010,엔드림,
317870,엔바이오니아,내구소비재
067570,엔브이에이치코리아,자동차부품
236810,엔비티,미디어
140610,엔솔바이오사이언스,제약
333620,엔시스,전자장비및기기
101400,엔시트론,반도체및관련장비
036570,엔씨소프트,게임소프트웨어
238170,엔에스엠,용기및포장
224760,엔에스컴퍼니,에너지시설및서비스
422040,엔에이치스팩23호,창업투자및종금
437780,엔에이치스팩24호,창업투자및종금
438580,엔에이치스팩25호,창업투자및종금
439410,엔에이치스팩26호,창업투자및종금
440820,엔에이치스팩27호,창업투자및종금
451700,엔에이치스팩29호,창업투자및종금
466910,엔에이치스팩30호,창업투자및종금
265740,엔에프씨,개인생활용품
354200,엔젠바이오,의료장비및서비스
455900,엔젤로보틱스,의료장비및서비스
419080,엔젯,디스플레이및관련부품
093510,엔지브이아이,자동차부품
208860,엔지스테크널러지,자동차부품
183490,엔지켐생명과학,제약
085310,엔케이,조선
182400,엔케이맥스,바이오
348370,엔켐,전자장비및기기
068420,엔터미디어,레저용품
058450,엔터파트너즈,호텔및레저
069410,엔텔스,IT서비스
227950,엔투텍,레저용품
291230,엔피,미디어
198080,엔피디,휴대폰및관련부품
048830,엔피케이,화학
096870,엘디티,디스플레이및관련부품
276240,엘리비젼,디스플레이및관련부품
900140,엘브이엠씨홀딩스,자동차
290650,엘앤씨바이오,의료장비및서비스
066970,엘앤에프,전자장비및기기
156100,엘앤케이바이오,의료장비및서비스
190410,엘에스아이앤디,
311060,엘에이티,디스플레이및관련부품
073110,엘엠에스,디스플레이및관련부품
083310,엘오티베큠,반도체및관련장비
037950,엘컴텍,휴대폰및관련부품
011870,엘티삼보,건설
170920,엘티씨,반도체및관련장비
058630,엠게임,게임소프트웨어
058970,엠로,일반소프트웨어
019590,엠벤처투자,창업투자및종금
169330,엠브레인,IT서비스
008120,엠소닉,자동차부품
097520,엠씨넥스,휴대폰및관련부품
373170,엠아이큐브솔루션,IT서비스
179290,엠아이텍,의료장비및서비스
009780,엠에스씨,식료품
123040,엠에스오토텍,자동차부품
323230,엠에프엠코리아,섬유및의복
032790,엠젠솔루션,사무기기
046290,엠캐피탈,
033160,엠케이전자,반도체및관련장비
206300,엠텍비젼,
347890,엠투아이,전자장비및기기
033310,엠투엔,용기및포장
259630,엠플러스,전자장비및기기
060850,영림원소프트랩,일반소프트웨어
014440,영보화학,화학
143540,영우디에스피,디스플레이및관련부품
111770,영원무역,섬유및의복
009970,영원무역홀딩스,섬유및의복
003520,영진약품,제약
000670,영풍,휴대폰및관련부품
036560,영풍정밀,기계
006740,영풍제지,종이및목재
012280,영화금속,자동차부품
265560,영화테크,자동차부품
012160,영흥,금속및광물
036000,예림당,미디어
250930,예선테크,디스플레이및관련부품
053280,예스24,온라인쇼핑
015360,예스코홀딩스,가스
122640,예스티,반도체및관련장비
900300,오가닉티코스메틱,개인생활용품
212310,오건에코텍,의료장비및서비스
045060,오공,화학
080520,오디텍,반도체및관련장비
007310,오뚜기,식료품
039830,오로라,레저용품
322310,오로스테크놀로지,반도체및관련장비
046120,오르비텍,에너지시설및서비스
014940,오리엔탈정공,조선
002630,오리엔트바이오,바이오
038520,오리엔트전자,전기장비
065500,오리엔트정공,자동차부품
271560,오리온,식료품
001800,오리온홀딩스,식료품
010470,오리콤,미디어
417860,오브젠,일반소프트웨어
352910,오비고,일반소프트웨어
053980,오상자이엘,IT서비스
036220,오상헬스케어,의료장비및서비스
052420,오성첨단소재,디스플레이및관련부품
039200,오스코텍,의료장비및서비스
226400,오스테오닉,의료장비및서비스
031510,오스템,자동차부품
368970,오에스피,식료품
138080,오이솔루션,통신장비
080580,오킨스전자,반도체및관련장비
067170,오텍,내구소비재
353590,오토앤,자동차부품
173130,오파스넷,IT서비스
440320,오픈놀,상업서비스
049480,오픈베이스,컴퓨터및주변기기
394280,오픈엣지테크놀로지,반도체및관련장비
309930,오하임앤컴퍼니,내구소비재
244460,올리패스,개인생활용품
226950,올릭스,바이오
057540,옴니시스템,전기장비
131030,옵투스제약,제약
082210,옵트론텍,전자장비및기기
109080,옵티시스,통신장비
380540,옵티코어,통신장비
153710,옵티팜,제약
114750,와이디생명과학,
432430,와이랩,미디어
338840,와이바이오로직스,바이오
122990,와이솔,휴대폰및관련부품
232140,와이씨,반도체및관련장비
112290,와이씨켐,반도체및관련장비
065530,와이어블,무선통신
067900,와이엔텍,해상운수
007530,와이엠,자동차부품
155650,와이엠씨,디스플레이및관련부품
273640,와이엠텍,전자장비및기기
251370,와이엠티,화학
066430,와이오엠,화학
096250,와이즈넛,
273060,와이즈버즈,미디어
354180,와이즈에이아이,
019210,와이지-원,기계
122870,와이지엔터테인먼트,미디어
011690,와이투솔루션,전자장비및기기
332570,와이팜,휴대폰및관련부품
079000,와토스코리아,건축자재
110030,완도전복,
070960,용평리조트,호텔및레저
403490,우듬지팜,식료품
316140,우리금융지주,상업은행
032820,우리기술,상업서비스
041190,우리기술투자,창업투자및종금
115440,우리넷,통신장비
046970,우리로,컴퓨터및주변기기
082850,우리바이오,디스플레이및관련부품
215360,우리산업,자동차부품
072470,우리산업홀딩스,자동차부품
073560,우리손에프앤지,식료품
037400,우리엔터프라이즈,디스플레이및관련부품
153490,우리이앤엘,디스플레이및관련부품
101170,우림피티에스,기계
006980,우성,식료품
066590,우수AMS,자동차부품
017370,우신시스템,자동차부품
103840,우양,식료품
101970,우양에이치씨,기계
046940,우원개발,건설
215380,우정바이오,의료장비및서비스
065680,우주일렉트로,휴대폰및관련부품
105840,우진,기계
018620,우진비앤지,제약
010400,우진아이엔에스,기계
457550,우진엔텍,에너지시설및서비스
049800,우진플라임,기계
016880,웅진,미디어
095720,웅진씽크빅,교육
396470,워트,반도체및관련장비
005820,원림,용기및포장
307280,원바이오젠,의료장비및서비스
032940,원익,개인생활용품
240810,원익IPS,반도체및관련장비
074600,원익QnC,반도체및관련장비
104830,원익머트리얼즈,반도체및관련장비
014190,원익큐브,화학
217820,원익피앤이,전자장비및기기
030530,원익홀딩스,반도체및관련장비
012620,원일특강,금속및광물
382840,원준,전자장비및기기
336570,원텍,의료장비및서비스
376980,원티드랩,IT서비스
122830,원포유,유선통신
008370,원풍,화학
008290,원풍물산,섬유및의복
101160,월덱스,반도체및관련장비
064090,웨스트라이즈,도소매
336060,웨이버스,IT서비스
095270,웨이브일렉트로,통신장비
010600,웰바이오텍,해상운수
065950,웰크론,건설
076080,웰크론한텍,건설
